8751548530,NZDJPY,rsi2_H1,BUY,2.93,2026-05-22T06:00:01+00:00,93.414,93.153,93.629,2026-05-22T09:24:17+00:00,0.0,unknown,204.3,0.00,0.010000000000005116,0.8349999999999999,0.010722250814896547,-233.90,-471.36
8755193376,XAUUSD,momentum60_T,SELL,0.01,2026-05-22T11:16:45+00:00,4527.33,4751.68,4334.54,2026-05-22T10:43:41+00:00,0.0,unknown,-33.1,0.00,0.17000000000007276,104.28499999999993,0.0037524570316094345,13.77,-9.22
8756700838,XAUUSD,rsi2_H1,SELL,0.1,2026-05-22T13:00:03+00:00,4532.37,4562.89,4509.33,2026-05-22T10:43:41+00:00,0.0,unknown,-136.4,0.00,0.17000000000007276,104.28499999999993,0.0037524570316094345,188.10,-41.80
8751537257,XAUUSD,momentum60,SELL,0.01,2026-05-22T05:58:52+00:00,4520.11,4756.8,4235.38,2026-05-22T10:43:41+00:00,0.0,unknown,284.8,0.00,0.17000000000007276,104.28499999999993,0.0037524570316094345,6.55,-16.44
8755194099,USDJPY,momentum60,BUY,0.42,2026-05-22T11:16:49+00:00,159.119,157.113,161.802,2026-05-22T10:43:41+00:00,0.0,unknown,-33.1,0.00,0.002999999999985903,0.9377857142857177,0.0018856954287511372,2.38,-10.30
8755194073,USDJPY,momentum60_T,BUY,0.42,2026-05-22T11:16:48+00:00,159.119,157.113,160.865,2026-05-22T10:43:41+00:00,0.0,unknown,-33.1,0.00,0.002999999999985903,0.9377857142857177,0.0018856954287511372,2.38,-10.30
8755194782,EURCAD,rsi2,SELL,0.49,2026-05-22T11:16:54+00:00,1.60076,1.6143800000000001,1.57891,2026-05-22T10:43:41+00:00,0.0,unknown,-33.2,0.00,4.0000000000040004e-05,0.00709428571428572,0.002499265840661806,14.56,-6.75
8757479859,XAUUSD,rsi2_H1,SELL,0.1,2026-05-22T13:43:25+00:00,4514.62,4562.89,4509.33,2026-05-22T10:46:11+00:00,0.0,unknown,-177.2,0.00,0.17000000000007276,104.28499999999993,0.0037660903440782717,24.60,5.70
8760023688,XAUUSD,rsi2_H1,SELL,0.09,2026-05-22T16:04:13+00:00,4525.56,4560.47,4504.0,2026-05-22T14:03:33+00:00,0.0,unknown,-120.7,0.00,0.17000000000007276,104.28499999999993,0.0037568687162243194,186.12,-71.55
8755194330,AUDJPY,momentum60_T,BUY,0.34,2026-05-22T11:16:50+00:00,113.527,111.555,115.785,2026-05-22T14:13:34+00:00,0.0,unknown,176.7,0.00,0.0049999999999954525,1.0572857142857128,0.004407713498618581,6.84,-55.12
8755194835,XAGUSD,momentum60_H1,BUY,0.05,2026-05-22T11:16:54+00:00,76.156,74.727,77.98,2026-05-22T14:13:34+00:00,0.0,unknown,176.7,0.00,0.018000000000000682,4.557928571428571,0.023688574211039773,69.50,-174.25
8755194556,CADJPY,rsi2,BUY,0.57,2026-05-22T11:16:52+00:00,115.394,114.006,117.511,2026-05-22T14:13:34+00:00,0.0,unknown,176.7,0.00,0.007999999999995566,0.7010000000000015,0.0069352335873324195,-13.97,-56.96
8757479606,USDJPY,momentum60_T,BUY,0.42,2026-05-22T13:43:24+00:00,159.127,157.113,160.865,2026-05-22T14:13:34+00:00,0.0,unknown,30.2,0.00,0.0030000000000143245,0.9377857142857177,0.0018853162146711061,10.29,-32.23
8761907273,GBPJPY,bb_extreme_H1,SELL,2.82,2026-05-22T17:20:08+00:00,213.602,213.987,213.576,2026-05-22T14:25:34+00:00,0.0,unknown,-174.6,0.00,0.016999999999995907,1.5217142857142798,0.0079576279715285,23.03,-67.33
8757479680,USDJPY,momentum60,BUY,0.42,2026-05-22T13:43:24+00:00,159.126,157.113,161.802,2026-05-22T15:26:16+00:00,0.0,unknown,102.9,0.00,0.002999999999985903,0.9377857142857177,0.0018851266647936275,7.39,-9.50
8757479753,AUDJPY,momentum60,BUY,0.34,2026-05-22T13:43:24+00:00,113.39,111.555,116.842,2026-05-22T15:26:16+00:00,0.0,unknown,102.9,0.00,0.0049999999999954525,1.0572857142857128,0.004409307165561064,12.39,-9.40
8762782860,CADJPY,bb_extreme_H1,BUY,7.39,2026-05-22T18:00:04+00:00,115.138,115.034,115.346,2026-05-22T15:26:16+00:00,0.0,unknown,-153.8,0.00,0.008000000000009777,0.7010000000000015,0.006948244265535646,176.46,-46.44
8763294427,CADJPY,bb_extreme_H1,BUY,7.4,2026-05-22T18:26:07+00:00,115.188,115.034,115.346,2026-05-22T15:55:16+00:00,0.0,unknown,-150.8,0.00,0.007999999999995566,0.7010000000000015,0.006945409084591234,144.09,-120.91
8763294278,AUDJPY,momentum60,BUY,0.34,2026-05-22T18:26:07+00:00,113.462,111.555,116.842,2026-05-22T15:55:16+00:00,0.0,unknown,-150.8,0.00,0.0049999999999954525,1.0572857142857128,0.004406936518075449,20.93,-4.06
8763294198,USDJPY,momentum60,BUY,0.42,2026-05-22T18:26:07+00:00,159.134,157.113,161.802,2026-05-22T15:55:16+00:00,0.0,unknown,-150.8,0.00,0.0030000000000143245,0.9377857142857177,0.0018851622025068415,20.05,-3.96
8763802227,CADJPY,bb_extreme_H1,BUY,7.41,2026-05-22T18:55:01+00:00,115.217,115.034,115.346,2026-05-22T16:47:16+00:00,0.0,unknown,-127.8,0.00,0.007999999999995566,0.7010000000000015,0.0069434800722083445,186.18,-116.35
8763802196,AUDJPY,momentum60,BUY,0.34,2026-05-22T18:55:01+00:00,113.553,111.555,116.842,2026-05-22T16:47:16+00:00,0.0,unknown,-127.8,0.00,0.0049999999999954525,1.0572857142857128,0.004403288375755012,6.19,-7.90
8765624098,XAUUSD,momentum60_H1,BUY,0.08,2026-05-22T21:00:02+00:00,4519.47,4482.67,4574.92,2026-05-25T02:34:59+00:00,0.0,unknown,3214.9,0.00,0.17000000000007276,104.28499999999993,0.0037617319013689998,-2.88,-99.92
8762782792,XAGUSD,donchian20_H1,SELL,0.04,2026-05-22T18:00:04+00:00,75.306,76.618,71.215,2026-05-25T02:34:59+00:00,0.0,unknown,3394.9,0.00,0.018000000000000682,4.557928571428571,0.023916769641647975,7.20,-193.20
8763894765,GBPJPY,bb_extreme_H1,SELL,2.41,2026-05-22T19:00:12+00:00,213.89,214.156,213.602,2026-05-25T02:34:59+00:00,0.0,unknown,3334.8,0.00,0.016999999999995907,1.5217142857142798,0.007947954921067882,107.20,-199.91
8764776213,GBPAUD,rsi2_H1,BUY,1.69,2026-05-22T20:00:03+00:00,1.88422,1.8809900000000002,1.8868399999999999,2026-05-25T02:34:59+00:00,0.0,unknown,3274.9,0.00,9.000000000014552e-05,0.012072857142857123,0.004776626374946357,37.38,-78.46
8766364318,XAGUSD,momentum60_H1,BUY,0.04,2026-05-22T22:08:26+00:00,75.658,74.563,77.996,2026-05-25T02:34:59+00:00,0.0,unknown,3146.6,0.00,0.019000000000005457,4.557928571428571,0.025122804233860853,0.60,-22.20
8770071056,XAUUSD,momentum60_H1,BUY,0.08,2026-05-25T06:00:02+00:00,4561.64,4523.7,4618.62,2026-05-25T04:35:52+00:00,0.0,unknown,-84.2,0.00,0.21000000000003638,98.95999999999991,0.0046012622796195056,32.40,-37.28
8770071290,XAGUSD,momentum60_H1,BUY,0.04,2026-05-25T06:00:03+00:00,77.62,75.947,80.049,2026-05-25T04:35:52+00:00,0.0,unknown,-84.2,0.00,0.034000000000006025,4.435214285714285,0.04376930998970909,55.20,-65.60
8764603834,AUDJPY,momentum60,BUY,0.34,2026-05-22T19:47:17+00:00,113.584,111.555,116.842,2026-05-25T04:35:52+00:00,0.0,unknown,3408.6,0.00,0.012000000000000455,1.0194999999999996,0.010537130212587002,63.92,39.50
8770698448,NZDJPY,rsi2_H1,BUY,3.35,2026-05-25T07:14:04+00:00,93.276,93.041,93.457,2026-05-25T04:35:52+00:00,0.0,unknown,-158.2,0.00,0.009000000000000341,0.8002142857142859,0.009649249770830683,134.93,-21.08
8770925857,CADJPY,rsi2,BUY,0.62,2026-05-25T07:35:52+00:00,115.087,113.9,117.138,2026-05-25T08:47:09+00:00,0.0,unknown,71.3,0.00,0.008000000000009777,0.6476428571428597,0.006951504566278058,-3.12,-8.98
8770925829,AUDJPY,rsi2,BUY,0.35,2026-05-25T07:35:52+00:00,113.877,111.428,116.526,2026-05-25T08:47:09+00:00,0.0,unknown,71.3,0.00,0.012000000000000455,1.0194999999999996,0.010538240640725432,0.88,-6.61
8770925735,AUDJPY,consensus,BUY,0.4,2026-05-25T07:35:51+00:00,113.876,111.683,114.996,2026-05-25T08:47:09+00:00,0.0,unknown,71.3,0.00,0.012000000000000455,1.0194999999999996,0.010538240640725432,1.26,-7.30
8770925896,XAUUSD,momentum60_H1,BUY,0.08,2026-05-25T07:35:53+00:00,4562.03,4522.9,4615.7,2026-05-25T08:47:09+00:00,0.0,unknown,71.3,0.00,0.20999999999912689,98.95999999999991,0.004603622612536692,7.36,-15.84
8757479527,XAUUSD,momentum60,SELL,0.01,2026-05-22T13:43:23+00:00,4514.57,4751.68,4230.26,2026-05-25T08:47:09+00:00,0.0,unknown,4023.8,0.00,0.21000000000003638,98.95999999999991,0.004600778407890475,-42.67,-55.50
8757479498,XAUUSD,momentum60_T,SELL,0.01,2026-05-22T13:43:23+00:00,4514.58,4751.68,4334.54,2026-05-25T08:47:09+00:00,0.0,unknown,4023.8,0.00,0.21000000000003638,98.95999999999991,0.004600778407890475,-42.66,-55.49
8770925774,AUDJPY,momentum60_T,BUY,0.35,2026-05-25T07:35:51+00:00,113.877,111.428,115.506,2026-05-25T08:47:09+00:00,0.0,unknown,71.3,0.00,0.012000000000000455,1.0194999999999996,0.010538240640725432,0.88,-6.61
8763802129,USDJPY,momentum60,BUY,0.43,2026-05-22T18:55:01+00:00,159.209,157.113,161.802,2026-05-25T08:47:09+00:00,0.0,unknown,3712.1,0.00,0.0049999999999954525,0.8507857142857164,0.0031476730826707705,-80.67,-101.55
8770925811,AUDJPY,momentum60,BUY,0.35,2026-05-25T07:35:52+00:00,113.877,111.428,116.526,2026-05-25T08:47:09+00:00,0.0,unknown,71.3,0.00,0.012000000000000455,1.0194999999999996,0.010538240640725432,0.88,-6.61
8770926013,NZDJPY,rsi2_H1,BUY,3.35,2026-05-25T07:35:53+00:00,93.349,93.041,93.457,2026-05-25T08:47:09+00:00,0.0,unknown,71.3,0.00,0.009000000000000341,0.8002142857142859,0.009642323371385162,14.76,-35.84
8770071634,GBPAUD,rsi2_H1,BUY,1.27,2026-05-25T06:00:05+00:00,1.8811499999999999,1.8767800000000001,1.8845,2026-05-25T08:58:09+00:00,0.0,unknown,178.1,0.00,0.00011999999999989797,0.012563571428571405,0.006379720993529792,136.51,-48.25
8770924995,USDJPY,momentum60_T,BUY,0.47,2026-05-25T07:35:48+00:00,158.903,157.513,160.917,2026-05-25T08:58:09+00:00,0.0,unknown,82.3,0.00,0.0049999999999954525,0.8507857142857164,0.0031466430039084154,10.05,-6.80
8770925626,GBPJPY,momentum60,BUY,0.22,2026-05-25T07:35:51+00:00,214.191,210.937,218.174,2026-05-25T08:58:09+00:00,0.0,unknown,82.3,0.00,0.01500000000001478,1.447428571428566,0.0070033405934699835,28.93,-6.37
8770925510,GBPJPY,momentum60_T,BUY,0.22,2026-05-25T07:35:51+00:00,214.191,210.937,216.727,2026-05-25T08:58:09+00:00,0.0,unknown,82.3,0.00,0.01500000000001478,1.447428571428566,0.0070033405934699835,28.93,-6.37
8770925944,XAGUSD,momentum60_H1,BUY,0.04,2026-05-25T07:35:53+00:00,77.923,75.982,80.159,2026-05-25T15:11:28+00:00,0.0,unknown,455.6,0.00,0.018000000000000682,4.435214285714285,0.023119605425401618,15.80,-35.40
8769828482,XAUUSD,rsi2,BUY,0.02,2026-05-25T05:35:07+00:00,4564.6,4310.6,4805.4,2026-05-25T15:11:28+00:00,0.0,unknown,576.4,0.00,0.17000000000007276,98.95999999999991,0.003721846692757675,12.84,1.70
8779734898,NZDJPY,rsi2_H1,BUY,4.87,2026-05-25T17:20:01+00:00,93.321,93.136,93.423,2026-05-25T15:11:58+00:00,0.0,unknown,-128.1,0.00,0.010000000000005116,0.8002142857142859,0.010711684305245635,156.30,21.45
8778419485,XAUUSD,momentum60_H1,BUY,0.13,2026-05-25T16:00:03+00:00,4566.9,4543.97,4604.05,2026-05-25T15:11:58+00:00,0.0,unknown,-48.1,0.00,0.17000000000007276,98.95999999999991,0.003721846692757675,61.62,-18.85
8774464634,GBPJPY,momentum60,BUY,0.22,2026-05-25T11:57:47+00:00,214.411,210.937,218.174,2026-05-25T15:11:58+00:00,0.0,unknown,194.2,0.00,0.013999999999981583,1.447428571428566,0.006526015494616775,20.63,12.88
8774464615,GBPJPY,momentum60_T,BUY,0.22,2026-05-25T11:57:47+00:00,214.41,210.937,216.727,2026-05-25T15:11:58+00:00,0.0,unknown,194.2,0.00,0.013999999999981583,1.447428571428566,0.006526015494616775,20.77,13.01
8780461444,GBPJPY,momentum60_T,BUY,0.22,2026-05-25T18:11:36+00:00,214.573,210.937,216.727,2026-05-26T00:56:21+00:00,0.0,unknown,404.8,0.00,0.012000000000000455,1.447428571428566,0.0055920071577693735,5.95,-8.17
8780460549,XPDUSD,consensus,SELL,2.0,2026-05-25T18:11:34+00:00,1395.664,1478.268,1311.997,2026-05-26T00:56:21+00:00,0.0,unknown,404.8,0.00,8.070999999999913,71.82485714285714,0.5760064858715631,-7.43,-27.82
8780461734,AUDJPY,consensus,BUY,0.4,2026-05-25T18:11:36+00:00,114.1,111.683,114.996,2026-05-26T00:56:21+00:00,0.0,unknown,404.8,0.00,0.0049999999999954525,1.0194999999999996,0.004381487339688347,3.52,-39.77
8780462054,AUDJPY,rsi2,BUY,0.35,2026-05-25T18:11:37+00:00,114.103,111.428,115.736,2026-05-26T00:56:21+00:00,0.0,unknown,404.7,0.00,0.0049999999999954525,1.0194999999999996,0.004381487339688347,2.42,-35.46
8780461834,AUDJPY,momentum60_T,BUY,0.35,2026-05-25T18:11:36+00:00,114.1,111.428,115.506,2026-05-26T00:56:21+00:00,0.0,unknown,404.8,0.00,0.0049999999999954525,1.0194999999999996,0.004381487339688347,3.08,-34.80
8780462445,XAGUSD,momentum60_H1,BUY,0.07,2026-05-25T18:11:37+00:00,78.005,76.933,79.213,2026-05-26T00:56:21+00:00,0.0,unknown,404.7,0.00,0.018000000000000682,4.435214285714285,0.02306893767542092,151.20,-105.35
8774349840,XAUUSD,rsi2_H1,SELL,0.1,2026-05-25T11:47:03+00:00,4554.77,4595.79,4541.56,2026-05-26T00:56:21+00:00,0.0,unknown,789.3,0.00,0.17000000000007276,98.95999999999991,0.003721846692757675,-89.90,-217.70
8780461586,GBPJPY,momentum60,BUY,0.22,2026-05-25T18:11:36+00:00,214.575,210.937,218.109,2026-05-26T00:56:21+00:00,0.0,unknown,404.8,0.00,0.012000000000000455,1.447428571428566,0.0055920071577693735,5.68,-8.45
8780462355,XAUUSD,momentum60_H1,BUY,0.13,2026-05-25T18:11:37+00:00,4572.53,4544.42,4601.2,2026-05-26T00:56:21+00:00,0.0,unknown,404.7,0.00,0.17000000000007276,98.95999999999991,0.0037179721305199095,49.92,-116.22
8774464595,USDJPY,momentum60_T,BUY,0.47,2026-05-25T11:57:47+00:00,158.915,157.513,160.917,2026-05-26T00:56:21+00:00,0.0,unknown,778.6,0.00,0.0030000000000143245,0.8507857142857164,0.0018878432335069045,9.46,-9.17
8775322551,GBPAUD,rsi2_H1,BUY,1.28,2026-05-25T13:00:03+00:00,1.8826800000000001,1.8783699999999999,1.88601,2026-05-26T00:56:21+00:00,0.0,unknown,716.3,0.00,9.000000000014552e-05,0.012563571428571405,0.004782769276560738,2.75,-212.34
8780461912,AUDJPY,momentum60,BUY,0.35,2026-05-25T18:11:36+00:00,114.104,111.428,115.736,2026-05-26T00:56:21+00:00,0.0,unknown,404.8,0.00,0.0049999999999954525,1.0194999999999996,0.004381487339688347,2.20,-35.68
8780460989,XAUUSD,rsi2,BUY,0.02,2026-05-25T18:11:35+00:00,4572.3,4310.6,4643.78,2026-05-26T00:56:21+00:00,0.0,unknown,404.8,0.00,0.17000000000007276,98.95999999999991,0.003717980261900495,8.14,-17.42
8780460703,XAUUSD,momentum60_T,SELL,0.02,2026-05-25T18:11:35+00:00,4572.28,4706.14,4372.97,2026-05-26T01:04:53+00:00,0.0,unknown,413.3,0.00,0.17000000000007276,98.95999999999991,0.003717980261900495,55.91,-8.52
8780462257,CADJPY,rsi2,BUY,0.62,2026-05-25T18:11:37+00:00,115.169,113.9,117.138,2026-05-26T01:04:53+00:00,0.0,unknown,413.3,0.00,0.007999999999995566,0.6476428571428597,0.0069455899844553925,7.41,-25.36
8784654868,XAGUSD,donchian20_H1,SELL,0.07,2026-05-26T03:56:23+00:00,77.437,78.583,75.336,2026-05-26T01:04:53+00:00,0.0,unknown,-171.5,0.00,0.034000000000006025,4.536785714285714,0.04390212408807028,58.45,-57.05
8780460885,XAUUSD,momentum60,SELL,0.02,2026-05-25T18:11:35+00:00,4572.24,4706.14,4372.97,2026-05-26T01:04:53+00:00,0.0,unknown,413.3,0.00,0.17000000000007276,98.95999999999991,0.003717980261900495,55.83,-8.60
8780461279,USDJPY,momentum60,BUY,0.47,2026-05-25T18:11:35+00:00,158.891,157.513,161.767,2026-05-26T01:04:53+00:00,0.0,unknown,413.3,0.00,0.0030000000000143245,0.8507857142857164,0.0018878432335069045,31.01,-2.07
8784654979,NZDUSD,bb_extreme_H1,BUY,5.77,2026-05-26T03:56:24+00:00,0.58595,0.58535,0.58714,2026-05-26T02:27:53+00:00,0.0,unknown,-88.5,0.00,8.999999999992347e-05,0.00532428571428571,0.015359541261687924,28.85,-103.86
8784735681,XAUUSD,momentum60_T,SELL,0.02,2026-05-26T04:04:33+00:00,4544.64,4767.24,4432.31,2026-05-26T02:28:23+00:00,0.0,unknown,-96.2,0.00,0.21000000000003638,98.92357142857138,0.004622582636920046,13.08,-0.28
8784654777,USDJPY,3day_reverse,SELL,0.65,2026-05-26T03:56:22+00:00,158.97,160.148,158.095,2026-05-26T02:28:23+00:00,0.0,unknown,-88.0,0.00,0.0049999999999954525,0.821,0.0031451980688455257,10.22,-13.90
8784735756,XAGUSD,donchian20_H1,SELL,0.07,2026-05-26T04:04:34+00:00,77.227,78.474,75.23,2026-05-26T02:28:23+00:00,0.0,unknown,-96.2,0.00,0.033999999999991815,4.536785714285714,0.04413349082930959,177.80,35.00
8784735693,XAUUSD,momentum60,SELL,0.02,2026-05-26T04:04:33+00:00,4544.63,4767.24,4432.31,2026-05-26T02:28:23+00:00,0.0,unknown,-96.2,0.00,0.21000000000003638,98.92357142857138,0.004622582636920046,13.06,-0.30
8785520280,USDJPY,3day_reverse,SELL,0.65,2026-05-26T05:28:05+00:00,158.94,160.148,158.095,2026-05-26T03:25:26+00:00,0.0,unknown,-122.7,0.00,0.0049999999999954525,0.821,0.0031457917171275477,9.00,-9.81
8785519396,NZDUSD,bb_extreme_H1,BUY,5.58,2026-05-26T05:27:53+00:00,0.58538,0.58442,0.58695,2026-05-26T03:25:26+00:00,0.0,unknown,-122.5,0.00,9.00000000000345e-05,0.00532428571428571,0.015375810433347487,189.72,-251.10
8786001646,NZDUSD,bb_extreme_H1,BUY,5.53,2026-05-26T06:25:15+00:00,0.58585,0.58435,0.58684,2026-05-26T06:55:50+00:00,0.0,unknown,30.6,0.00,8.999999999992347e-05,0.00532428571428571,0.015381854538915832,-259.91,-752.08
8786001599,USDJPY,3day_reverse,SELL,0.65,2026-05-26T06:25:15+00:00,158.912,160.148,158.095,2026-05-26T06:55:50+00:00,0.0,unknown,30.6,0.00,0.0049999999999954525,0.821,0.003145395926709414,-19.63,-85.38
8784735712,CADJPY,rsi2,BUY,0.64,2026-05-26T04:04:34+00:00,115.186,113.892,117.007,2026-05-26T07:01:20+00:00,0.0,unknown,176.8,0.00,0.007999999999995566,0.6231428571428594,0.006949572166959619,20.11,-34.22
8788339970,GBPAUD,rsi2_H1,BUY,2.19,2026-05-26T10:00:02+00:00,1.8810099999999998,1.87854,1.883,2026-05-26T07:01:20+00:00,0.0,unknown,-178.7,0.00,8.999999999970143e-05,0.0121342857142857,0.004784778026156862,3.14,-14.12
8785520297,XAGUSD,donchian20_H1,SELL,0.05,2026-05-26T05:28:05+00:00,76.683,77.548,74.119,2026-05-26T07:01:20+00:00,0.0,unknown,93.2,0.00,0.034000000000006025,4.536785714285714,0.04444328252856922,88.00,-39.75
8787627082,XAGUSD,momentum60_H1,BUY,0.05,2026-05-26T09:00:03+00:00,76.488,75.253,78.415,2026-05-26T07:01:20+00:00,0.0,unknown,-118.7,0.00,0.023000000000010346,4.536785714285714,0.030051806701566406,48.25,-25.75
8785520254,XAUUSD,momentum60_T,SELL,0.02,2026-05-26T05:28:04+00:00,4537.65,4767.24,4432.31,2026-05-26T07:01:20+00:00,0.0,unknown,93.3,0.00,0.21000000000003638,98.92357142857138,0.004637599225300894,27.40,3.10
8785520271,XAUUSD,momentum60,SELL,0.02,2026-05-26T05:28:04+00:00,4537.65,4767.24,4432.31,2026-05-26T07:01:20+00:00,0.0,unknown,93.3,0.00,0.21000000000003638,98.92357142857138,0.004637599225300894,27.40,3.10
8788340030,EURCHF,bb_extreme_H1,SELL,4.71,2026-05-26T10:00:02+00:00,0.91312,0.91397,0.91126,2026-05-26T07:01:20+00:00,0.0,unknown,-178.7,0.00,5.0000000000105516e-05,0.0030749999999999944,0.005476481251277993,132.07,60.02
8788354368,XAUUSD,momentum60_T,SELL,0.02,2026-05-26T10:01:19+00:00,4532.36,4767.24,4432.31,2026-05-26T07:17:20+00:00,0.0,unknown,-164.0,0.00,0.17000000000007276,98.92357142857138,0.003750726703300369,12.52,-2.24
8788354712,CADJPY,rsi2,BUY,0.64,2026-05-26T10:01:20+00:00,115.21,113.892,117.007,2026-05-26T07:17:20+00:00,0.0,unknown,-164.0,0.00,0.007999999999995566,0.6231428571428594,0.006944082773462811,16.49,-6.03
8788354430,XAUUSD,momentum60,SELL,0.02,2026-05-26T10:01:19+00:00,4532.37,4767.24,4432.31,2026-05-26T07:17:20+00:00,0.0,unknown,-164.0,0.00,0.17000000000007276,98.92357142857138,0.003750726703300369,12.54,-2.22
8788339928,XAUUSD,rsi2_H1,SELL,0.11,2026-05-26T10:00:01+00:00,4531.78,4557.59,4511.06,2026-05-26T07:17:20+00:00,0.0,unknown,-162.7,0.00,0.17000000000007276,98.92357142857138,0.003751347450905846,62.48,-18.70
8788354823,EURCHF,bb_extreme_H1,SELL,4.71,2026-05-26T10:01:21+00:00,0.91286,0.91397,0.91126,2026-05-26T07:17:50+00:00,0.0,unknown,-163.5,0.00,4.999999999999449e-05,0.0030749999999999944,0.005477261150333783,132.07,-18.01
8788596193,CADJPY,rsi2,BUY,0.64,2026-05-26T10:17:26+00:00,115.249,113.892,117.007,2026-05-26T09:09:50+00:00,0.0,unknown,-67.6,0.00,0.007999999999995566,0.6231428571428594,0.0069416725960081615,55.47,-5.23
8788596132,XAUUSD,momentum60,SELL,0.02,2026-05-26T10:17:25+00:00,4524.52,4767.24,4432.31,2026-05-26T09:09:50+00:00,0.0,unknown,-67.6,0.00,0.16999999999916326,98.92357142857138,0.003758480070640927,7.10,-28.12
8788354538,GBPJPY,momentum60,BUY,0.23,2026-05-26T10:01:20+00:00,214.454,211.823,218.878,2026-05-26T09:09:50+00:00,0.0,unknown,-51.5,0.00,0.015999999999991132,1.411142857142851,0.007460807445881696,24.85,-17.63
8788354771,GBPAUD,rsi2_H1,BUY,2.19,2026-05-26T10:01:21+00:00,1.88122,1.87854,1.883,2026-05-26T09:09:50+00:00,0.0,unknown,-51.5,0.00,9.000000000014552e-05,0.0121342857142857,0.004784142163449978,164.65,-120.85
8788596083,XAUUSD,momentum60_T,SELL,0.02,2026-05-26T10:17:25+00:00,4524.57,4767.24,4432.31,2026-05-26T09:09:50+00:00,0.0,unknown,-67.6,0.00,0.16999999999916326,98.92357142857138,0.003758480070640927,7.20,-28.02
8788596245,XAUUSD,rsi2_H1,SELL,0.11,2026-05-26T10:17:26+00:00,4524.48,4557.59,4511.06,2026-05-26T09:09:50+00:00,0.0,unknown,-67.6,0.00,0.16999999999916326,98.92357142857138,0.003758480070640927,38.61,-155.10
8788354491,GBPJPY,momentum60_T,BUY,0.23,2026-05-26T10:01:19+00:00,214.453,211.823,217.467,2026-05-26T09:09:50+00:00,0.0,unknown,-51.5,0.00,0.01099999999999568,1.411142857142851,0.005129436671273373,24.99,-17.48
8788354589,AUDJPY,momentum60_T,BUY,0.37,2026-05-26T10:01:20+00:00,114.001,112.081,115.975,2026-05-26T10:34:26+00:00,0.0,unknown,33.1,0.00,0.0049999999999954525,0.9732857142857136,0.004385137890656984,9.53,-5.81
8788354668,AUDJPY,momentum60,BUY,0.37,2026-05-26T10:01:20+00:00,113.998,112.081,116.309,2026-05-26T10:34:26+00:00,0.0,unknown,33.1,0.00,0.0049999999999954525,0.9732857142857136,0.004385137890656984,10.23,-5.11
8789286117,CADJPY,bb_extreme_H1,SELL,7.75,2026-05-26T11:00:01+00:00,115.326,115.425,115.135,2026-05-26T10:34:26+00:00,0.0,unknown,-25.6,0.00,0.007999999999995566,0.6231428571428594,0.0069356544656906756,228.91,-121.73
8792149397,XAUUSD,rsi2_H1,SELL,0.1,2026-05-26T14:00:04+00:00,4534.99,4565.81,4511.05,2026-05-26T11:35:50+00:00,0.0,unknown,-144.2,0.00,0.17000000000007276,98.92357142857138,0.0037489070282099245,171.60,-10.50
8789286045,XAUUSD,momentum60_H1,BUY,0.11,2026-05-26T11:00:01+00:00,4538.17,4510.63,4580.38,2026-05-26T11:35:50+00:00,0.0,unknown,35.8,0.00,0.17000000000007276,98.92357142857138,0.0037620482360989057,4.18,-224.29
8793417455,GBPAUD,bb_extreme_H1,BUY,2.5300000000000002,2026-05-26T15:00:04+00:00,1.88011,1.87793,1.88183,2026-05-26T13:18:23+00:00,0.0,unknown,-101.7,0.00,8.999999999992347e-05,0.0121342857142857,0.0047870430700862185,27.19,-368.25
8793417315,GBPAUD,rsi2_H1,BUY,1.9,2026-05-26T15:00:04+00:00,1.88011,1.8771900000000001,1.88235,2026-05-26T13:43:17+00:00,0.0,unknown,-76.8,0.00,8.999999999992347e-05,0.0121342857142857,0.0047870430700862185,20.42,-384.23
8788354746,XAGUSD,momentum60_H1,BUY,0.05,2026-05-26T10:01:21+00:00,76.569,75.327,78.425,2026-05-27T02:46:54+00:00,0.0,unknown,1005.5,0.00,0.018999999999991246,4.536785714285714,0.024940110917850224,-53.00,-182.00
8791153355,XAGUSD,donchian20_H1,SELL,0.04,2026-05-26T13:00:03+00:00,75.962,77.318,73.693,2026-05-27T02:30:40+00:00,77.318,SL,810.6,-271.16,0.018999999999991246,4.536785714285714,0.024940110917850224,20.40,-82.80
8788596308,EURCHF,bb_extreme_H1,SELL,4.72,2026-05-26T10:17:26+00:00,0.91261,0.91397,0.91126,2026-05-26T22:57:30+00:00,0.91397,SL,760.1,-816.97,4.999999999999449e-05,0.0030749999999999944,0.005474322689424648,-414.65,-642.76
